------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                      PC4.0O        PC4.DAT      
      .400000      .460000    11.700000      .241000   520.000000
     6.000000      .910000      .820000      .800000      .296000
      .008000   300.000000      .102000   293.000000      .270000
      .103000   140.000000   215.000000   345.000000   420.000000
      .007000   310.000000   385.000000   495.000000   585.000000
      .013000      .990000 42705.000000      .006550     1.000000
   -10.000000   -20.000000    80.000000      .000000    15.000000
     1.000000      .440000   350.000000   280.000000   160.000000
     1.100000     1.500000      .700000   110.000000    10.000000
      .003240     2.000000    10.000000      .000000      .000000
   1   1   1   2   1   1
