------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                    s11Z           kmz238.DAT    
      .120000      .120000    17.000000      .242000  2600.000000      .000000
     8.000000      .865000      .710000      .750000      .101300
      .007000   293.000000      .101300   293.000000      .103000
      .103000   114.000000   220.000000   300.000000   377.000000
      .001100   347.000000   428.000000   508.000000   589.000000
      .001120      .990000 42500.000000      .000100     2.000000
   -25.000000   -26.000000    53.000000      .001000    18.000000
     1.000000      .250000   240.000000   220.000000   150.000000
     1.200000     1.300000      .600000   110.000000    10.000000
      .003240     2.000000    10.000000      .000000      .000000
   1   1   1   1   1   1
