------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                    JMZ01           JMZ.DAT      
      .130000      .140000    16.000000      .289000  1900.000000      .000000
     4.000000      .865000      .810000      .850000      .220000
      .008000   336.000000      .102000   293.000000      .190000
      .102000   120.000000   240.000000   260.000000   380.000000
      .001300   300.000000   420.000000   440.000000   560.000000
      .001800      .990000 42500.000000      .000160     1.200000
   -20.000000   -25.000000    65.000000     0.250000     12.00000
     0.500000     1.500000   270.000000   210.000000   140.000000
     1.200000     1.500000      .600000   110.000000    10.000000
      .003240     2.000000    10.000000      .000000      .000000
   1   1   1   2   1
