------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                     15/15          UMO .DAT     
      .063000      .063000    21.000000      .270000  2500.000000    10.000000
     1.000000      .750000      .600000      .700000      .140000
      .007000   350.000000      .103300   293.000000      .130000
      .107000   128.000000   180.000000   180.000000   232.000000
      .001700   148.000000   190.000000   190.000000   232.000000
      .001200      .300000 42500.000000      .000020     1.000000
   -10.000000   -20.000000    50.000000      .200000    16.000000
      .800000      .440000   650.000000   500.000000   400.000000
     1.000000     1.400000      .700000    80.000000    10.000000
      .003240     2.000000     5.000000      .000000      .000000
   1   2   2   3   1   1
