------------------------------------------------------------
                              Mwtu im.n.|.baumana kaf.dws
                                         MEMZ                                                                           
     0.072000     0.060000     9.000000     0.275000  5300.000000
     4.000000     0.830000     0.820000     0.800000     0.103300
     0.009000   300.000000     0.103300   293.000000     0.106000
     0.103000   115.000000   250.000000   250.000000   385.000000
     0.000443   340.000000   470.000000   470.000000   600.000000
     0.000521     0.990000 43930.000000     0.006550     0.850000
   -10.000000   -26.000000    40.000000     0.001000     2.000000
     1.000000     0.450000   240.000000   220.000000   150.000000
     1.200000     1.300000     0.600000   110.000000    10.000000
     0.003240     2.000000    10.000000     0.000000     0.300000
   1   1   1   1   2
