------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                     D49           SD49.DAT      
      .260000      .260000    15.000000      .268000  1000.000000      .000000
    16.000000      .880000      .800000      .840000      .250000
      .008000   315.000000      .101000   293.000000      .200000
      .101000   114.000000   222.000000   222.000000   400.000000
      .004500   300.000000   468.000000   468.000000   590.000000
      .005100      .990000 42496.000000      .001620     1.200000
   -15.000000   -25.000000    70.000000      .050000     3.000000
     1.000000      .500000   303.000000   250.000000   150.000000
      .800000     1.200000      .800000   110.000000    10.000000
      .003240     4.000000    10.000000      .000000      .000000
   1   1   1   2   1   1
