------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                     VAZ01          VAZ.DAT
      .082000      .071000    10.000000      .290000  5500.000000      .000000
     4.000000      .850000      .820000      .800000      .093300
      .007000   293.000000      .103300   293.000000      .103000
      .103000   133.000000   230.000000   290.000000   377.000000
      .000453   327.000000   425.000000   485.000000   619.000000
      .000521      .800000 43930.000000      .006550     1.050000
   -10.000000   -26.000000    40.000000     1.000000    20.000000
     3.000000      .450000   240.000000   220.000000   150.000000
     1.200000     1.300000      .600000   120.000000    10.000000
      .003240     2.000000    10.000000      .000000      .000000
   1   1   1   1   2   1
