------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                    s11Z           kmz.DAT
      .120000      .120000    14.500000      .290000  2400.000000      .000000
     8.000000      .865000      .710000      .750000      .220000
      .007000   336.000000      .103300   293.000000      .190000
      .103000   114.000000   260.000000   260.000000   377.000000
      .000790   347.000000   468.000000   468.000000   589.000000
      .000800      .990000 42500.000000      .000100     1.870000
   -12.000000   -26.000000    85.000000      .900000    18.000000
     1.000000      .450000   240.000000   220.000000   150.000000
     1.200000     1.300000      .600000   110.000000    10.000000
      .003240     2.000000    10.000000      .000000      .000000
   1   1   1   2   1   1
