------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                     UMO2.15.10.92 AVIA.DAT      
      .068000      .068000    12.000000      .000010  2400.000000    12.000000
     4.000000      .900000      .700000      .700000      .260000
      .007000   350.000000      .103300   293.000000      .240000
      .107000   120.000000   180.000000   180.000000   240.000000
      .000900   140.000000   192.000000   192.000000   244.000000
      .000900      .400000 42700.000000      .000038     1.000000
   -20.000000   -20.000000    70.000000      .200000    10.000000
      .800000      .440000   417.000000   417.000000   180.000000
     1.000000     1.400000      .700000    80.000000    10.000000
      .003240     2.000000     5.000000      .000000      .000000
   1   2   2   2   1   1
