------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                     MTUOO1         MTU1.DAT     
      .165000      .155000    13.500000      .271000  1850.000000      .000000
     4.000000      .890000      .720000      .780000      .168000
      .008000   359.000000      .103000   293.000000      .148000
      .103000   105.000000   175.000000   305.000000   388.000000
      .002690   324.000000   405.000000   513.000000   608.000000
      .002970      .990000 42500.000000      .000200     1.000000
   -16.500000   -20.000000    60.000000      .110000     5.000000
      .200000      .520000   320.000000   280.000000   160.000000
      .900000     1.400000      .700000    80.000000     8.000000
      .032400     2.000000    10.000000      .000000      .000000
   2   1   1   2   1   1
